Date,pH,Electrical Conductivity @ 25C (µs/cm),TDS (mg/L),Alkalinity (mg/L),Hardness (mg/L),Calcium (mg/L),Magnesium (mg/L),Iron (mg/L),Chloride (mg/L),Sulphate (mg/L),Nitrate (mg/L),Fluoride (mg/L)
10/24/2018,6.398393495735151,1131.3293997587903,731.8945690081053,119.50029333625753,234.44752507267938,67.01876610095997,20.026176207394393,0.022863265118012843,254.05950334878034,24.851598967122147,13.995101073056603,0.1832214265665676
10/31/2018,6.118867261,1147.6878000262602,703.6221426957236,131.7980237580482,259.8198358058172,72.10302896551761,18.35341670700901,0.011917794554871963,232.9263946546658,31.961977977025242,6.049651294709598,0.19144489923214153
11/7/2018,6.155414655183374,1185.6353072311367,707.8171625836089,115.69693512269839,234.34025884856143,63.28829122857627,17.60598475814535,0.060274528,224.69858040162302,20.78909803477036,20.44564872309884,0.17860677548852616
11/14/2018,5.944178597561269,1133.7160962552955,706.1689508,107.91461621895823,241.55429570463687,67.76852916562264,17.711385641069803,0.020731477504181167,259.10599303839643,30.496318988018118,32.00345528098224,0.1946307755418284
11/21/2018,6.181497524614932,1155.3766738101044,700.4735563376777,173.77715561423435,260.72963236673456,78.01944591750022,18.841789020598892,0.1057390575286121,235.9301739,31.14689075,28.600037052118967,0.19958543484292712
11/28/2018,6.636797363938829,1179.2661408791087,704.2202512600635,138.2078621639923,248.66921829868048,73.07298400077212,17.713417600647603,0.020912562,254.58076425162687,26.461370606666822,41.718769857150896,0.19205418799810042
12/5/2018,6.437950317785251,1162.6871663376862,731.4432628476359,110.48525251213943,248.93933221864017,75.31167230713454,19.808884893136234,0.043990508,259.4388270790895,21.57733219940471,35.83225687661783,0.16082665568178295
12/12/2018,5.8837914423491595,1147.203392988649,711.2907992118003,187.4660073971873,247.43287518679148,64.26643985836162,19.762548773484955,0.014573354456377752,232.9747781214823,27.022603303440427,29.159135152152555,0.1783097680552903
12/19/2018,5.916955111188058,1165.095775174364,700.7680905770188,109.81190276931227,249.55492021333413,74.70513398304976,19.28746853939185,0.013666035463974033,255.67719542572328,31.34497726346068,41.66743765827098,0.1621582602130757
12/26/2018,6.471371906130402,1127.903716621062,697.2643672471835,118.21786448137276,236.64639374669866,64.39033569873429,19.33759102904928,0.098200231,225.72385436958604,27.555102029797787,34.63418089711259,0.17827174288489486
1/2/2019,6.135857711811475,1143.7711130294592,722.9822346310586,114.10439559194162,262.9745143,63.744483095028755,19.77885244045513,0.061128692557682995,255.18904286662172,31.30692644075304,10.46910725815335,0.1953068271034989
1/9/2019,6.6539708878657375,1125.285105100398,724.8493884376633,184.8108594000657,265.08802674525833,67.57860785689864,20.201817756834515,0.10421932278915529,240.89089166844414,25.880473866981454,45.693148995289924,0.16858183117605363
1/16/2019,6.520345416620849,1154.9174588746425,729.9861145802107,168.59408559991724,253.79348086972897,75.91744497517954,18.62483229873973,0.015722757267355572,246.8745076592946,21.964707548682536,46.33529116567121,0.19401937382963158
1/23/2019,6.725339250939484,1142.9138082017028,700.5739165153203,115.44863231898752,265.02939150157357,76.29179960257319,17.615833640749884,0.06689156,242.8980702173925,24.183475794239463,17.42047446648775,0.1742082940557554
1/30/2019,6.326342136732492,1189.016012838444,699.7232368830585,162.12422445323008,256.75556636668284,64.79503457,20.02837397614357,0.094432054,264.55033109764423,19.84912703,16.521127665285082,0.16999638185096919
2/6/2019,6.551814387602151,1167.6427863468389,731.8806546484985,148.60875976104407,247.74834238139445,73.74982263552246,19.495208855429517,0.06953486,240.2072174100603,22.284394377174046,22.846146313416263,0.16956464851901482
2/13/2019,6.403760622084651,1183.9533587321912,698.9027664650647,131.88268831837786,259.3562887691225,76.96359171631946,17.99196584875964,0.013096937,244.67854245449274,30.58764608577345,40.057748159788076,0.19272738226474623
2/20/2019,5.915633233306775,1163.229304179098,712.2334106058876,182.3246914120258,243.17660048171928,76.65272772817875,18.41103742395906,0.052387727417618754,230.85081634943492,23.361600844479135,7.072594179,0.16794527613619337
2/27/2019,6.513622411997771,1137.9267592004621,729.5417827454177,198.60096061854074,250.53847183613968,71.09538252602398,17.843555407560682,0.04755682,234.27663467934093,33.313699473523904,29.61662863790621,0.1931219363903699
3/6/2019,6.714744733906605,1121.1317735561738,703.4438828972594,111.05653882941448,238.42096503495267,71.46962566671772,18.32332440510267,0.0363551,237.41155915418992,26.967397372371035,42.266147489528066,0.18528056613019064
3/13/2019,6.138948361712323,1176.4515556505849,705.4039077371099,123.64420636078725,256.2671065994787,67.70141435829237,19.637619113255006,0.10870158974330152,263.0672101376563,29.88160960686267,20.864911594730046,0.17331003102921433
3/20/2019,6.191235416,1142.3125180842915,710.0825141311731,126.7422386928442,252.70373492123562,72.00888403868669,18.46823120699516,0.094010676,255.8436419962189,31.448731047997768,37.68597839422262,0.1715795680855928
3/27/2019,6.363104935138036,1165.5720748229762,722.4558274177157,165.61032803092476,250.57970888731677,66.27317553,20.11301660034806,0.0604509,228.1217182461209,20.473531187872446,17.764361963506058,0.16372898312909823
4/3/2019,6.548404284550153,1155.9283902804355,704.3454717096263,116.78343095250116,247.26901922318527,66.64381278386927,19.553030547794197,0.021694992381374678,237.26052299391932,31.32614291274404,24.760992774464654,0.18105402247804953
4/10/2019,6.5717732480404525,1140.8590015536852,694.0761694495445,148.61289062652884,241.58954492795104,70.25468702386416,17.39499469158192,0.094619636,249.62367096415068,22.16342083155108,47.69675276850396,0.1933128505318467
4/17/2019,6.326023176813452,1156.896950618366,723.1763948537233,111.30219276592584,244.33214885796002,68.71990041588782,19.163008808509698,0.056895662261763624,242.02732291726102,21.930900037869478,26.74418038,0.17282717828835517
4/24/2019,6.372551105429682,1123.5528802429346,729.4326407546532,158.3341441633438,238.81364430803265,77.01056872205328,20.03467013056592,0.045784652,229.43893726016876,32.468003465694416,37.671556219825476,0.18808357276082194
5/1/2019,6.608086135744104,1185.2087483603577,695.2046831232278,133.18979794076125,246.32772965228042,77.12941913335055,20.346018899349232,0.092447213,236.2377753,22.237911640205827,35.37456618656966,0.18686960797681482
5/8/2019,6.443173997067821,1157.2669700780307,695.9077444435586,133.4049738022253,239.6308257912127,76.43737670237226,18.11649941013345,0.013652549060094457,250.15215978632207,22.927520769058823,12.405903492790337,0.18696422958980158
5/15/2019,6.272885153537593,1143.803181387611,726.7454366588258,143.5227456321104,260.92535430664446,70.23075763638703,19.832899000207842,0.081618527,237.02376470585932,21.58618618565426,43.24197160165187,0.1670762857212262
5/22/2019,6.3487107467734845,1122.2175088752647,721.1580926971882,168.9357974109671,266.60680918998634,64.56495181421771,18.888922715544428,0.066859434,225.54646290224665,23.036388615733127,11.407912316375366,0.19288402779540542
5/29/2019,5.958147408755302,1189.1541518976626,694.2749315,161.82976190040273,234.40105637408746,65.28252602730133,19.13676824829111,0.1014036744160773,255.92503249292486,28.221771451831238,31.541241309669157,0.1698807538369014
6/5/2019,6.569389353613689,1136.2153986288224,711.0091535856945,144.61344722914166,259.70948795882043,65.16901438331692,17.685063979144427,0.091039681,247.14861286168724,22.84400117,40.053611152237224,0.1693068655427694
6/12/2019,6.672662139625447,1159.3195334667475,694.6366795,180.1539234,246.45934218029308,72.26412497,19.492083337231215,0.089164232,232.92651757271668,21.36224311703262,11.317647423938304,0.18705246809588771
6/19/2019,6.318153367974073,1122.7754525323671,725.0893887032286,160.24772564368158,249.8026322011059,61.698276377918425,20.175542942154884,0.056553324587733336,233.52968,22.961135142484668,37.733768664894306,0.16243186094751477
6/24/2019,6.51,1528,947,158,308,72.9,30.6,0.16,364,40.4,23.5,0.2
6/26/2019,5.878626641914093,1186.0362040312245,696.6597399112193,126.28700264531739,257.9556764,64.16184168757921,18.870816449960518,0.012798646825847401,241.51531549877052,20.20175288131604,41.273684501067095,0.17299463908302665
7/1/2019,6.117710344605374,1419.6019374976347,727.3510257252735,124.99388134370865,286.36805719320074,66.87139408877267,24.990589411638755,0.14128125133294578,296.57299998274607,37.053194440141326,46.41099118775702,0.17848303699054927
7/3/2019,6.002811829448205,1130.1345420756413,723.4296007442731,138.29598891574403,257.8173901356228,66.97015285514703,17.650238462672927,0.039977873536305136,263.66762804254677,23.58935321246367,39.54037011089741,0.1763564871372393
7/8/2019,6.408063278880153,1310.5464633648037,760.9776005385094,152.86266701163785,248.01584327943323,67.26194503602416,26.558914626326764,0.11847926827940755,283.39971711854133,30.407631270999637,27.491493388802397,0.17537262438348816
7/10/2019,5.973467573779125,1134.794207566744,696.3036605962927,169.6455466501522,235.33708152614844,78.20776566,19.931223871235062,0.10446345831846342,246.62657148328913,26.131820994434367,42.619942042241036,0.16129904673950846
7/15/2019,6.439285791109192,1290.5456559018662,838.6418823091002,133.7625250920423,301.5036426290985,61.777176945122065,22.783663459347807,0.1286987192163062,307.41736268544656,34.52434634,44.96123838301861,0.16558741384434034
7/17/2019,6.203361131409773,1174.031036,706.8466341889412,146.89393533158753,245.7080808,60.73834607652734,17.86181933410256,0.019505212,228.97853201674548,23.116425437491436,45.594657685127196,0.19874304730721307
7/22/2019,6.152916663088444,1514.2363165315694,713.9516381561009,130.06713782715022,258.0150122844915,63.043820901431644,27.766179804299696,0.14282851624021425,315.87356967191295,21.720281061099758,36.25402905441455,0.1688686661992341
7/24/2019,5.963637620366364,1123.1602201986466,705.5751760501606,111.73604775686043,248.53446672800746,71.63219407,18.319363891518787,0.061339002542122364,228.4219448,32.96150970430577,24.26459715,0.1670856792660864
7/29/2019,6.491434269712017,1492.5262804674337,817.7487776615033,130.77844556838642,260.97761822173504,60.57823338871074,23.23362786,0.12282509185737289,313.86158733319087,25.19331862,38.27708665938702,0.16620870123982584
7/31/2019,6.324011948278033,1121.0246535405643,723.3982563699007,132.01894238189186,247.24390326661572,70.66230321783519,19.71708682606343,0.078804677,254.12986803791878,25.389717180121604,35.42468437745349,0.17131702438457708
8/5/2019,6.325941177374592,1405.5486872685663,825.8680213347187,152.54819742709316,255.83916116063003,70.40793830085224,21.029372223834518,0.14542132802233884,283.89790349306907,23.238151937740728,47.81105959087205,0.18069305812932068
8/7/2019,6.660192269887878,1137.9794420042185,699.9085331298417,145.0191473663756,245.7691517990083,62.152729288232194,19.34942913611396,0.0922187,259.03011605169934,32.77635622129472,22.562105515241317,0.1752538514322706
8/12/2019,6.357306972741881,1205.2406600346112,885.3330289874142,123.5409043305072,289.9278150940876,70.92796741323392,30.140983040686958,0.15087127148406493,284.2267511787483,21.250645068682914,40.77943947477401,0.16213399836424525
8/14/2019,6.406950873782657,1157.582810706279,729.7071645748147,171.21947635524606,240.8812957134108,75.88727622,18.629108619042462,0.099147779,249.65499735698847,29.545735492592037,22.93479658840526,0.18570685765981956
8/19/2019,6.361575509693995,1145.9943052783683,694.3893294764468,142.2705046441529,248.97186708485674,66.09032700922128,23.83542185944941,0.1546139741275985,299.7396363,25.136686436229127,26.528886888112186,0.18067351631075973
8/21/2019,6.025626533,1157.3370331325411,734.5893158312771,127.13839538706698,234.29144656402096,76.19624504432029,18.579291341679042,0.019052988730760848,257.9541554444807,20.20449090535869,20.307226957127668,0.16575495922637692
8/26/2019,6.1227273159018125,1315.1722053612511,773.6649582197158,154.5853939533733,246.15458202321958,69.08892310891366,25.38134719164838,0.11432744277606821,283.5182317930592,26.678814851553483,34.35552493257936,0.17950034025406694
8/28/2019,6.192079429473443,1149.7241090962493,733.895039,169.51245157518156,263.41027377041826,71.02242734642704,17.59818959625278,0.047807567558193674,248.6148291596177,21.634196044650885,33.18124461547522,0.18062282708245112
9/2/2019,6.003021102,1391.4171994411938,795.3495758101049,146.38386074901715,305.13213985126674,72.07537788948228,21.09110806553206,0.1568831276703592,289.2148257442487,37.93980429715003,25.52687522188093,0.18235620858905247
9/4/2019,6.679642142995852,1126.729523591785,733.5579299703376,146.31967824787347,239.40167656171647,63.167285424086025,17.705369446235792,0.015866557,238.27161724469443,33.93088607860875,23.751617282256333,0.1622705508930785
9/9/2019,6.003676137555023,1399.796931985088,777.2908764583979,124.8881920704876,258.0531595047526,67.85687225510283,24.148992177071296,0.1553426360529129,327.4930304854111,36.41692927465664,30.82079974770635,0.19003038957292614
9/11/2019,6.249653941124153,1152.6436333946413,710.1069301367461,149.8481510670149,254.35089061123006,74.50247669671629,18.845216826368155,0.021438825145340693,251.0499371662117,26.211031377771246,44.57652060030584,0.16621564954562237
9/16/2019,6.047352273598684,1377.022731542186,926.4191845917308,149.37567936028012,241.74903024609242,72.23264733815869,20.43496965438644,0.15306018441607508,336.7433087248941,36.94466332175466,23.711975505025336,0.18484433987179616
9/18/2019,5.870759442531518,1126.3343303792578,694.5088335637067,199.90498144640952,251.29328956045092,66.21177220660257,18.30899952872255,0.048304279245348705,245.80463000459696,25.139844127495177,15.240855711448958,0.1999073452799367
9/23/2019,6.231798316570424,1296.7921278805895,911.8931417271477,132.20423108406396,258.6616342334577,61.26781941295986,27.416734940716335,0.1133472392598564,265.98148894275545,33.36747850724003,47.31563278,0.19989770404559035
9/25/2019,6.067596200825502,1174.1064743568193,711.5617964469088,133.81144854146405,256.8578458272434,72.32369462816312,19.11973746,0.013269333190306279,257.8317969285873,20.90059989882601,46.14086220196035,0.18494499986279583
9/30/2019,6.334327589935802,1273.2961665049554,754.1838050651561,124.96537056382644,307.28420384243526,68.33396366936671,23.500956014789903,0.15567202460787485,282.54996199200156,34.189571988170876,33.78378419386202,0.19385224974523613
10/2/2019,6.603022331855116,1130.6905138184645,694.7575160208312,115.55985250820027,245.01941523889917,76.28648577866497,20.008793883209016,0.02117467,254.2529356077598,23.460944063446153,27.445167193032198,0.19197850032127764
10/7/2019,6.459130297383554,1365.765749454009,858.1923646947515,116.0245905191895,245.88211272842608,65.19960559329958,27.24322101566839,0.12615894718650061,355.0551053424451,21.029652384676563,44.41689819198073,0.17072707449256194
10/9/2019,6.591138946026519,1187.1894326808106,707.2260312806674,112.8022733039345,245.61390091554927,74.28650237281563,18.31991663692319,0.030978644,259.92570646313266,33.91620632163743,34.928933826121586,0.18011343514673464
10/14/2019,6.018912278777643,1205.7695422971833,792.9250812847313,127.95943759331531,281.9945457431226,62.43425754604259,26.742316121924166,0.15212625333646426,340.7395178214291,29.09128943361504,46.13509988,0.1649597182807481
10/21/2019,5.925922883204114,1376.7590540457009,894.9494815634312,128.58548550461623,283.3553596035072,62.86197271310254,28.953074548798682,0.15635050683834995,315.8069701262238,37.34089477330177,24.696737722163267,0.19977203555860323
10/28/2019,6.253613216,1442.0168160590613,927.9984260189996,118.5061172684324,243.68905780719172,69.26583888987263,21.97229291146244,0.14642523413511302,342.09655038976746,27.361828460067407,33.63805843684556,0.16208941697900978
11/4/2019,6.132439044613254,1475.3034113805518,798.3783367852176,109.36393725042124,239.17259083469395,65.85528208135942,29.27517076476811,0.15255437021677287,270.3053099032305,22.531432300285218,45.31918772521466,0.16981895909305808
11/11/2019,5.992620407518892,1260.4762347321205,932.0622592971666,121.26975276242091,258.12069157328744,60.37115986866259,27.40131912612875,0.15046024516886283,301.2912239905239,39.05405529,33.47138606895486,0.16044690870726785
11/18/2019,6.309475241588887,1410.4035060003698,937.9376266482318,150.41826253364115,259.5687895725725,62.686222087851775,25.05792565840113,0.1348241190003982,315.93858568829756,26.624932031212673,29.784490383390747,0.17392563417071316
11/25/2019,6.243768128865089,1447.986061959346,822.7180037424909,120.78565628459594,255.25120726062562,67.70761819143043,27.665622440631303,0.11738852910900593,359.77366993754396,32.46863690173669,28.503479693439093,0.17914714941050502
12/2/2019,6.4692647505464835,1356.358475,825.1617296041766,138.57327298093884,290.0471166071671,71.21819423908101,28.97904862763175,0.15816838973813832,360.42592223699495,35.54946974403789,40.06419196555834,0.165377271
12/9/2019,6.2075288389676295,1190.8513261878597,934.8122792512104,123.16564111505733,277.46007338426745,66.67250315208462,22.718074612780093,0.1532633079210081,355.9996026840782,24.96104121,38.44247632664119,0.18421554568659443
12/16/2019,5.9297330487673365,1518.8815149681004,880.5915025603923,138.3156611837912,245.56956269360134,63.34936058498096,27.38458693752499,0.12083664642711442,361.7953147707443,38.057208125568636,44.71498988008054,0.19874005502049621
12/23/2019,5.954734850642808,1347.274792482139,709.9579460039494,112.15478924582948,306.5265738426029,69.97587538534223,26.11392911,0.11690904515281789,350.17506159741595,29.536113150380743,34.90165592,0.1823333891828383
12/30/2019,6.417837130627731,1466.8374950802424,809.7874837002566,112.13593041030384,249.03353882218582,67.64746260795349,23.044920183672968,0.1298581722679973,362.2815808707704,24.16477587,44.88772377909711,0.165155873
